coach_id,full_name
0,Eli Abbott
1,Earl Abell
2,Earl Able
3,Hobbs Adams
4,Steve Addazio
5,Alex Agase
6,Jim Aiken
7,Fred Akers
8,Tim Albin
9,Ray Alborn
10,S.M. Alexander
11,William Alexander
12,Phog Allen
13,Pokey Allen
14,Terry Allen
15,Tom Allen
16,Dave Allerdice
17,Tom Alley
18,Stub Allison
19,Billy Alton
20,Barry Alvarez
21,Chuck Amato
22,Paul Amen
23,Knowlton Ames
24,Tom Amstutz
25,Gary Andersen
26,Blake Anderson
27,Blake Anderson
29,Edward Anderson
30,Harry Anderson
31,Hunk Anderson
32,John Anderson
33,Lew Andreas
34,Dee Andros
35,Moe Ankney
36,Major Applewhite
37,Dave Aranda
38,Phillip Arbuckle
39,Mike Archer
40,Bruce Arians
41,Ike Armstrong
42,Bill Arnsparger
44,Dave Arslanian
45,Sarkis Arslanian
46,Tom Arth
48,Charles Atkinson
49,Chris Ault
50,Andy Avalos
51,Joe Avezzano
52,Dino Babers
53,Charlie Bachman
54,Walter Bachman
55,A.H. Badenoch
56,Enoch Bagshaw
57,Charlie Bailey
58,David Bailiff
59,Art Baker
60,Dave Baldwin
61,James Baldwin
62,Jerry Baldwin
63,D.M. Balliet
64,Chuck Banker
65,Jeff Banks
66,Mark Banks
67,W.H. Bannard
68,Frank Barbour
69,George Barclay
70,Doug Barfield
71,George Barlow
72,Charles Barnard
73,Bill Barnes
74,Willis Barnes
75,Gary Barnett
76,John Barnhill
77,Sam Barry
78,Tom Barry
79,Doby Bartling
80,Gil Bartosh
81,Marvin Bass
83,Billy Bates
84,Mike Bath
85,Bill Battle
86,Reaves Baysinger
87,Joseph Beacham
88,Bill Beall
89,Frank Beamer
90,Shane Beamer
91,Ernest Bearg
92,David Beaty
93,Tim Beckman
94,Joe Bedenk
95,Larry Beightol
96,Madison Bell
97,Richard Bell
98,Walt Bell
99,Emory Bellard
100,Mike Bellotti
101,John Bender
102,Chet Benefiel
103,Christie Benet
104,Phil Bennett
105,Fred Bennion
106,Jerry Berndt
107,Charles Bernier
108,Frank Berrien
109,T. Berry
110,Todd Berry
111,Charles Best
112,Dick Bestwick
