stadium_id,stadium_name,staduim_capacity,year_constructed
0,Wildcat Stadium (TX),12000.0,2017.0
1,Falcon Stadium,46692.0,1962.0
2,Summa Field at InfoCision Stadium,30000.0,2009.0
3,Bryant Denny Stadium,101821.0,1929.0
4,Louis Crews Stadium,21000.0,1996.0
5,Hornet Stadium,26500.0,2012.0
6,Bob Ford Field,8500.0,2013.0
7,Jack Spinks Stadium,22500.0,1992.0
8,Kidd Brewer Stadium,30000.0,1962.0
9,Arizona Stadium,50782.0,1928.0
10,Sun Devil Stadium,65870.0,1958.0
11,Donald W. Reynolds Razorback Stadium Frank Broyles Field,80000.0,1938.0
12,Golden Lion Stadium,16000.0,2000.0
13,Centennial Bank Stadium,30382.0,1974.0
14,Blaik Field at Michie Stadium,38000.0,1924.0
15,Multi-Sport Stadium,1200.0,2005.0
16,Jordan-Hare Stadium,87451.0,1939.0
17,Governors Stadium,10100.0,1946.0
18,Scheumann Stadium,22500.0,1967.0
19,McLane Stadium,45140.0,2014.0
20,Municipal Stadium,10000.0,1979.0
21,Albertsons Stadium,36387.0,1970.0
22,Alumni Stadium,44500.0,1957.0
23,Doyt Perry Stadium,24000.0,1966.0
24,Brown Stadium,20000.0,1925.0
25,Bulldog Stadium,4400.0,1999.0
26,Christy Mathewson-Memorial Stadium,13100.0,1924.0
27,UB Stadium,30270.0,1993.0
28,Butler Bowl,5647.0,1928.0
29,LaVell Edwards Stadium,63470.0,1964.0
30,California Memorial Stadium,62467.0,1923.0
31,Alex G. Spanos Stadium,11075.0,2006.0
32,Barker-Lane Stadium,5500.0,2008.0
33,Case Field,2400.0,2005.0
34,Estes Stadium,10000.0,1939.0
35,Arute Field,5500.0,1969.0
36,Kelly/Shorts Stadium,30255.0,1972.0
37,Buccaneer Field,4000.0,1970.0
38,Jerry Richardson Stadium,15300.0,2013.0
39,Finley Stadium,20668.0,1997.0
40,Nippert Stadium,40000.0,1915.0
41,Memorial Stadium,81500.0,1942.0
42,Brooks Stadium,21000.0,2003.0
43,Andy Kerr Stadium,10221.0,1966.0
44,Folsom Field,50183.0,1924.0
45,Canvas Stadium,36500.0,2017.0
46,Lawrence A. Wien Stadium,17000.0,1984.0
47,Rentschler Field,40000.0,2003.0
48,Schoellkopf Field,21500.0,1915.0
49,Memorial Field,11000.0,1923.0
50,Richardson Stadium,6000.0,1923.0
51,Welcome Stadium,11000.0,1949.0
52,Delaware Stadium,22000.0,1952.0
53,Alumni Stadium,7193.0,1980.0
54,Drake Stadium,14557.0,1925.0
55,Wallace Wade Stadium,40004.0,1929.0
56,Arthur J. Rooney Athletic Field,2200.0,1993.0
57,Dowdy-Ficklen Stadium,50000.0,1963.0
58,O'Brien Stadium,10000.0,1970.0
59,Roy Kidd Stadium,20000.0,1969.0
60,Rynearson Stadium,30200.0,1969.0
61,Roos Field,8500.0,1967.0
62,William B. Greene Jr. Stadium,7694.0,2017.0
63,Rhodes Stadium,14000.0,2001.0
64,Ben Hill Griffin Stadium,88548.0,1930.0
